FileName,Class
battery\battery121.jpg,6
battery\battery122.jpg,0
battery\battery123.jpg,6
battery\battery124.jpg,6
battery\battery125.jpg,6
battery\battery126.jpg,6
battery\battery127.jpg,6
battery\battery128.jpg,6
battery\battery129.jpg,6
battery\battery130.jpg,6
battery\battery131.jpg,6
battery\battery132.jpg,6
battery\battery133.jpg,7
battery\battery134.jpg,6
battery\battery135.jpg,6
battery\battery136.jpg,6
battery\battery137.jpg,6
battery\battery138.jpg,6
battery\battery139.jpg,6
battery\battery140.jpg,6
battery\battery141.jpg,6
battery\battery142.jpg,6
battery\battery143.jpg,6
battery\battery144.jpg,6
battery\battery145.jpg,7
battery\battery146.jpg,7
battery\battery147.jpg,6
battery\battery148.jpg,7
battery\battery149.jpg,7
battery\battery150.jpg,6
biological\biological121.jpg,7
biological\biological122.jpg,7
biological\biological123.jpg,6
biological\biological124.jpg,7
biological\biological125.jpg,7
biological\biological126.jpg,6
biological\biological127.jpg,6
biological\biological128.jpg,7
biological\biological129.jpg,7
biological\biological130.jpg,6
biological\biological131.jpg,6
biological\biological132.jpg,7
biological\biological133.jpg,7
biological\biological134.jpg,6
biological\biological135.jpg,7
biological\biological136.jpg,6
biological\biological137.jpg,7
biological\biological138.jpg,6
biological\biological139.jpg,7
biological\biological140.jpg,7
biological\biological141.jpg,6
biological\biological142.jpg,1
biological\biological143.jpg,7
biological\biological144.jpg,6
biological\biological145.jpg,7
biological\biological146.jpg,1
biological\biological147.jpg,7
biological\biological148.jpg,7
biological\biological149.jpg,1
biological\biological150.jpg,7
clothes\clothes121.jpg,7
clothes\clothes122.jpg,7
clothes\clothes123.jpg,7
clothes\clothes124.jpg,7
clothes\clothes125.jpg,7
clothes\clothes126.jpg,6
clothes\clothes127.jpg,6
clothes\clothes128.jpg,7
clothes\clothes129.jpg,7
clothes\clothes130.jpg,7
clothes\clothes131.jpg,6
clothes\clothes132.jpg,6
clothes\clothes133.jpg,6
clothes\clothes134.jpg,7
clothes\clothes135.jpg,7
clothes\clothes136.jpg,1
clothes\clothes137.jpg,1
clothes\clothes138.jpg,7
clothes\clothes139.jpg,7
clothes\clothes140.jpg,2
clothes\clothes141.jpg,6
clothes\clothes142.jpg,7
clothes\clothes143.jpg,7
clothes\clothes144.jpg,6
clothes\clothes145.jpg,6
clothes\clothes146.jpg,6
clothes\clothes147.jpg,6
clothes\clothes148.jpg,7
clothes\clothes149.jpg,1
clothes\clothes150.jpg,7
green-glass\green-glass121.jpg,6
green-glass\green-glass122.jpg,7
green-glass\green-glass123.jpg,6
green-glass\green-glass124.jpg,6
green-glass\green-glass125.jpg,6
green-glass\green-glass126.jpg,6
green-glass\green-glass127.jpg,6
green-glass\green-glass128.jpg,7
green-glass\green-glass129.jpg,7
green-glass\green-glass130.jpg,6
green-glass\green-glass131.jpg,6
green-glass\green-glass132.jpg,6
green-glass\green-glass133.jpg,6
green-glass\green-glass134.jpg,6
green-glass\green-glass135.jpg,6
green-glass\green-glass136.jpg,6
green-glass\green-glass137.jpg,6
green-glass\green-glass138.jpg,7
green-glass\green-glass139.jpg,6
green-glass\green-glass140.jpg,6
green-glass\green-glass141.jpg,6
green-glass\green-glass142.jpg,6
green-glass\green-glass143.jpg,6
green-glass\green-glass144.jpg,7
green-glass\green-glass145.jpg,6
green-glass\green-glass146.jpg,7
green-glass\green-glass147.jpg,6
green-glass\green-glass148.jpg,6
green-glass\green-glass149.jpg,7
green-glass\green-glass150.jpg,7
metal\metal121.jpg,7
metal\metal122.jpg,6
